! RTTOV coefficent file for gms-05  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 5 05 24   ! platform sat_id instrument numbers
 gms-05  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
 -0.29250592E-04 -0.30165923E-04 -0.70982123E-04 -0.12471968E-03 -0.84102643E-04
  0.12863120E-04  0.89983970E-04  0.30737020E-03  0.20421591E-03  0.17740492E-05
 -0.86959129E-04 -0.87168352E-04 -0.41645231E-05  0.11260502E-03 -0.19036718E-04
 -0.41903545E-03 -0.67869055E-03 -0.87796901E-03 -0.97685881E-03 -0.10351640E-02
 -0.10136190E-02 -0.12308942E-02 -0.14787261E-02 -0.17679513E-02 -0.20129226E-02
 -0.22468343E-02 -0.24341219E-02 -0.25625174E-02 -0.26391240E-02 -0.26669015E-02
 -0.29121014E-02 -0.28891311E-02 -0.27465432E-02 -0.24234252E-02 -0.21146899E-02
 -0.16796927E-02 -0.13600158E-02 -0.91387107E-03 -0.30112082E-03  0.17157100E-03
  0.53349254E-03  0.21534389E-03  0.39368142E-04 -0.44296028E-05 -0.70834834E-05
 -0.17991604E-04 -0.55446213E-04 -0.79838648E-04 -0.55146773E-04 -0.71876247E-04
 -0.71532291E-04 -0.55831913E-04 -0.60642185E-04 -0.96848362E-04 -0.12392411E-03
 -0.13022246E-03 -0.12578736E-03 -0.15084923E-03 -0.22009029E-03 -0.26375647E-03
 -0.32060359E-03 -0.39664634E-03 -0.42999109E-03 -0.41490807E-03 -0.46937515E-03
 -0.52060275E-03 -0.57100444E-03 -0.64997969E-03 -0.76848721E-03 -0.94614062E-03
 -0.11923493E-02 -0.14102062E-02 -0.15716080E-02 -0.18013052E-02 -0.19945548E-02
 -0.22194080E-02 -0.23889483E-02 -0.25060879E-02 -0.25940074E-02 -0.27983395E-02
 -0.29260609E-02 -0.27289566E-02 -0.24088890E-02 -0.19251055E-02 -0.14754430E-02
 -0.64995150E-03  0.38974998E-06 -0.71229478E-06 -0.13137336E-05 -0.17504324E-05
 -0.29873538E-05 -0.78995212E-05 -0.16847729E-04 -0.27197314E-04 -0.49895093E-04
 -0.72970595E-04 -0.12009118E-03 -0.18881515E-03 -0.25200295E-03 -0.29596685E-03
 -0.44763000E-03 -0.72934159E-03 -0.98264304E-03 -0.14257662E-02 -0.20754167E-02
 -0.26153064E-02 -0.31916507E-02 -0.36575153E-02 -0.45543911E-02 -0.61749958E-02
 -0.79686042E-02 -0.10054489E-01 -0.12417304E-01 -0.14914355E-01 -0.17418993E-01
 -0.19718011E-01 -0.22176742E-01 -0.24832180E-01 -0.27409258E-01 -0.29216194E-01
 -0.30193986E-01 -0.30848832E-01 -0.31971365E-01 -0.31774252E-01 -0.28894319E-01
 -0.24993673E-01 -0.19199787E-01 -0.14088808E-01 -0.61218930E-02  0.57380551E-07
 -0.17948759E-06 -0.63256570E-06 -0.23082806E-05 -0.56378974E-05 -0.88145141E-05
 -0.10607450E-04 -0.14412210E-04 -0.15061779E-04 -0.12465063E-04 -0.13418575E-04
 -0.13174521E-04 -0.12985682E-04 -0.13638672E-04 -0.14897989E-04 -0.13378336E-04
 -0.11362445E-04 -0.10169058E-04 -0.91346859E-05 -0.95013401E-05 -0.11872448E-04
 -0.13842115E-04 -0.14331688E-04 -0.12991874E-04 -0.11632753E-04 -0.12074193E-04
 -0.15944617E-04 -0.20225809E-04 -0.23942152E-04 -0.26522683E-04 -0.29920298E-04
 -0.33812306E-04 -0.38331030E-04 -0.43972506E-04 -0.51373907E-04 -0.58281319E-04
 -0.71699849E-04 -0.87562496E-04 -0.95792603E-04 -0.99636038E-04 -0.92816077E-04
 -0.71398566E-04 -0.30549471E-04  0.39942002E-08  0.26474588E-07 -0.14722934E-06
 -0.73250074E-07 -0.30613201E-06 -0.44218853E-06 -0.57956683E-06 -0.84217259E-06
 -0.50987072E-06 -0.59160546E-06 -0.67424668E-06 -0.61687133E-06 -0.76895868E-06
 -0.47974895E-06 -0.29507228E-06 -0.72310202E-06 -0.38163713E-06 -0.36218367E-06
 -0.29883986E-06 -0.51027249E-06 -0.35122024E-06 -0.43865525E-06 -0.18223218E-06
 -0.33562679E-06 -0.47261296E-06 -0.42557871E-06 -0.52640479E-06 -0.87342188E-06
 -0.10564733E-05 -0.15083115E-05 -0.15624799E-05 -0.19292831E-05 -0.26023848E-05
 -0.29375825E-05 -0.31672728E-05 -0.39107193E-05 -0.53013458E-05 -0.64587043E-05
 -0.72142151E-05 -0.73898106E-05 -0.66548199E-05 -0.52622701E-05 -0.23219426E-05
 -0.18021802E-07  0.39719226E-07  0.39172034E-07  0.29985319E-07 -0.14238505E-07
  0.39421480E-07  0.90672090E-07  0.42350857E-07  0.98149769E-07  0.13407387E-06
  0.74265715E-07  0.33123739E-08  0.24675160E-06  0.32587006E-06  0.64319442E-06
  0.76942811E-06  0.10155783E-05  0.15260674E-05  0.22259175E-05  0.27623126E-05
  0.36084350E-05  0.44169394E-05  0.65537687E-05  0.91692604E-05  0.12858525E-04
  0.16126680E-04  0.18411963E-04  0.20476473E-04  0.23493137E-04  0.27534948E-04
  0.31714266E-04  0.36309973E-04  0.43604676E-04  0.52208946E-04  0.59684541E-04
  0.66590888E-04  0.48039446E-04  0.90064771E-05 -0.21406561E-04 -0.61762218E-04
 -0.89580862E-04 -0.93295351E-04 -0.47140910E-04  0.64025816E-04  0.74225139E-04
  0.19350682E-03  0.33480180E-03  0.35032281E-03  0.30095385E-03  0.24381413E-03
  0.48188124E-04  0.20364048E-03  0.49257369E-03  0.66902152E-03  0.73328155E-03
  0.74358238E-03  0.74537285E-03  0.10218819E-02  0.15894929E-02  0.19608927E-02
  0.24192694E-02  0.27129822E-02  0.30042675E-02  0.32312374E-02  0.37528377E-02
  0.43614673E-02  0.50355595E-02  0.57145017E-02  0.64253077E-02  0.71630438E-02
  0.78159120E-02  0.84707359E-02  0.90531163E-02  0.98894095E-02  0.10325553E-01
  0.10556300E-01  0.10412835E-01  0.10214396E-01  0.97117631E-02  0.92791672E-02
  0.85263714E-02  0.72988531E-02  0.59851544E-02  0.44352601E-02  0.32654668E-02
  0.13620872E-02  0.94947064E-05  0.15254086E-04  0.46573710E-04  0.10876524E-03
  0.14995701E-03  0.13881266E-03  0.16754746E-03  0.17593378E-03  0.14748654E-03
  0.15436098E-03  0.20110183E-03  0.23345811E-03  0.24801157E-03  0.25486079E-03
  0.28681224E-03  0.36902817E-03  0.41360163E-03  0.50057208E-03  0.59607755E-03
  0.65034305E-03  0.65658607E-03  0.73415296E-03  0.81278565E-03  0.93613855E-03
  0.11118677E-02  0.13352958E-02  0.16691249E-02  0.21134934E-02  0.25548965E-02
  0.29496606E-02  0.34510856E-02  0.39309686E-02  0.44605266E-02  0.48949560E-02
  0.52439254E-02  0.55148343E-02  0.58637527E-02  0.60149125E-02  0.56684556E-02
  0.50670176E-02  0.41071518E-02  0.30200610E-02  0.12795409E-02 -0.27261667E-06
  0.62902219E-06  0.10726793E-05  0.21644494E-05  0.44505575E-05  0.10780260E-04
  0.22023876E-04  0.34633549E-04  0.56593945E-04  0.74105428E-04  0.11646171E-03
  0.17655440E-03  0.22950511E-03  0.27663832E-03  0.42357978E-03  0.68315394E-03
  0.89336017E-03  0.12846800E-02  0.18788305E-02  0.24381871E-02  0.30981998E-02
  0.36400622E-02  0.50035997E-02  0.73165598E-02  0.10004306E-01  0.13311134E-01
  0.17330438E-01  0.21788282E-01  0.26489624E-01  0.31226043E-01  0.36445884E-01
  0.42182318E-01  0.48102356E-01  0.53141254E-01  0.57279011E-01  0.60697538E-01
  0.64388427E-01  0.65485344E-01  0.62157712E-01  0.56094525E-01  0.45426043E-01
  0.32950328E-01  0.13914303E-01 -0.35856914E-04 -0.46392782E-04 -0.12433407E-03
 -0.20499830E-03 -0.24145159E-03 -0.27296471E-03 -0.29267719E-03 -0.27731365E-03
 -0.34908410E-03 -0.47438879E-03 -0.55187048E-03 -0.63140583E-03 -0.73701672E-03
 -0.85496794E-03 -0.10130934E-02 -0.12214411E-02 -0.13815253E-02 -0.16954405E-02
 -0.19202367E-02 -0.21779978E-02 -0.24361311E-02 -0.27569888E-02 -0.31513002E-02
 -0.36009105E-02 -0.41172645E-02 -0.46806608E-02 -0.53031650E-02 -0.59074836E-02
 -0.65795864E-02 -0.72697431E-02 -0.80064220E-02 -0.86160234E-02 -0.91154854E-02
 -0.93681706E-02 -0.94786578E-02 -0.93688496E-02 -0.91424278E-02 -0.86462452E-02
 -0.78549376E-02 -0.68490481E-02 -0.54822241E-02 -0.37935577E-02 -0.15201243E-02
 -0.51425943E-05 -0.89170463E-05 -0.27883023E-04 -0.54334252E-04 -0.69108883E-04
 -0.82422847E-04 -0.96621548E-04 -0.10154265E-03 -0.92506216E-04 -0.10159392E-03
 -0.11732843E-03 -0.13087356E-03 -0.14798957E-03 -0.17287672E-03 -0.19819333E-03
 -0.22549840E-03 -0.24590552E-03 -0.30218325E-03 -0.34254575E-03 -0.38029613E-03
 -0.41935810E-03 -0.45925302E-03 -0.50604880E-03 -0.59086716E-03 -0.69981509E-03
 -0.82121585E-03 -0.99719896E-03 -0.12113581E-02 -0.14464610E-02 -0.16912278E-02
 -0.19804579E-02 -0.22856967E-02 -0.26065234E-02 -0.28871001E-02 -0.31284345E-02
 -0.33102422E-02 -0.34521587E-02 -0.34679570E-02 -0.32969440E-02 -0.29676195E-02
 -0.24355666E-02 -0.17177858E-02 -0.70138051E-03 -0.77910144E-07 -0.52241075E-06
 -0.10135066E-05 -0.22092001E-05 -0.48984338E-05 -0.10796092E-04 -0.18704101E-04
 -0.27003428E-04 -0.36526813E-04 -0.46163833E-04 -0.63345145E-04 -0.82969201E-04
 -0.11154818E-03 -0.16094042E-03 -0.22385767E-03 -0.29041686E-03 -0.34129451E-03
 -0.45010510E-03 -0.55519259E-03 -0.75109467E-03 -0.10321017E-02 -0.13011609E-02
 -0.19722749E-02 -0.28932020E-02 -0.40054978E-02 -0.54143576E-02 -0.72055251E-02
 -0.92484019E-02 -0.11481311E-01 -0.13921759E-01 -0.16638220E-01 -0.19650673E-01
 -0.22825959E-01 -0.25769202E-01 -0.28501959E-01 -0.30764457E-01 -0.32727816E-01
 -0.33281958E-01 -0.32065347E-01 -0.29254623E-01 -0.24139154E-01 -0.17064463E-01
 -0.69968696E-02 -0.62330192E-06  0.34769995E-05  0.11937066E-04  0.44071437E-04
  0.10569022E-03  0.16631071E-03  0.20302168E-03  0.27338976E-03  0.27192930E-03
  0.22089244E-03  0.24290530E-03  0.24456910E-03  0.25205187E-03  0.27784918E-03
  0.29819390E-03  0.26731486E-03  0.22644987E-03  0.21248765E-03  0.21350238E-03
  0.23044683E-03  0.27357683E-03  0.32085809E-03  0.36073674E-03  0.38008098E-03
  0.40811137E-03  0.48098302E-03  0.62365984E-03  0.79356259E-03  0.96630751E-03
  0.11210962E-02  0.13006828E-02  0.15008874E-02  0.17416386E-02  0.20185108E-02
  0.23262362E-02  0.26096978E-02  0.29176374E-02  0.32039962E-02  0.32902781E-02
  0.31506453E-02  0.27428494E-02  0.19947532E-02  0.82538061E-03  0.15699511E-07
  0.42547251E-07  0.21849129E-05  0.10784361E-05  0.52887602E-05  0.73915219E-05
  0.88350939E-05  0.13750246E-04  0.98030082E-05  0.79152618E-05  0.92394781E-05
  0.91401101E-05  0.11967815E-04  0.86441942E-05  0.71364593E-05  0.12639583E-04
  0.81498564E-05  0.89039937E-05  0.10535194E-04  0.13899537E-04  0.12752024E-04
  0.15027118E-04  0.12595315E-04  0.16446747E-04  0.20193930E-04  0.23898583E-04
  0.29159442E-04  0.39918696E-04  0.50891458E-04  0.63575839E-04  0.73227766E-04
  0.85740983E-04  0.10452290E-03  0.11956766E-03  0.13316430E-03  0.15452761E-03
  0.17658782E-03  0.19637548E-03  0.20624414E-03  0.20202918E-03  0.17583641E-03
  0.13099632E-03  0.54160990E-04  0.37575065E-06 -0.56924850E-06 -0.64538179E-06
 -0.25434634E-06  0.61243406E-06 -0.24601506E-06 -0.19929550E-06  0.20530223E-05
  0.26443071E-05  0.40630776E-05  0.53386245E-05  0.12042887E-04  0.11907687E-04
  0.21844087E-04  0.24888872E-04  0.31586557E-04  0.41319129E-04  0.51792875E-04
  0.63068044E-04  0.84998394E-04  0.98159167E-04  0.11554950E-03  0.13093924E-03
  0.15061646E-03  0.17229896E-03  0.21517258E-03  0.29595573E-03  0.40754223E-03
  0.53609756E-03  0.67677732E-03  0.85092250E-03  0.10513582E-02  0.13187189E-02
  0.16526452E-02  0.20722423E-02  0.25438057E-02  0.32423785E-02  0.41729723E-02
  0.49150423E-02  0.53643679E-02  0.52104278E-02  0.41526505E-02  0.18204210E-02
  0.29467153E-06 -0.22469985E-05 -0.68385443E-05 -0.25232575E-04 -0.59973631E-04
 -0.93982319E-04 -0.11540028E-03 -0.15625196E-03 -0.15042196E-03 -0.11954888E-03
