 ! RTTOV coefficient file meteosat-5   mviri
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  5 20          ! platform sat_id instrument
 meteosat-5   mviri              
 ir                ! sensor type [ir,mw,hi]
  7                ! RTTOV compatibility version
 copy from original M. Matricardi coefficient file                               
 2001 08 28        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
 !Jan00 R. Saunder: Better ref prof transmittance 43 levels
 GENLN2            ! line-by-line
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.994 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 !     Water_vapour                    
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.610  250.632  0.326266E-05
    4.410  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.994  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739770E-03
  610.600  253.752  0.937538E-03
  656.430  256.768  0.115643E-02
  702.730  259.471  0.141857E-02
  749.120  261.787  0.171088E-02
  795.090  263.755  0.202943E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 !     Ozone                           
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.610  255.230  0.102181E-04
    4.410  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Mixing Ratio Max and Min [Kg/Kg] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 !     Mixed_gases                     
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 !     Water_vapour                    
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 !     Ozone                           
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1000E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
Mixed_gases                     
 -0.10062079E-05 -0.89829098E-06 -0.10127992E-05 -0.23140428E-05 -0.12960676E-04
 -0.24015197E-04 -0.51686402E-04 -0.87128079E-04 -0.17128332E-03 -0.25630568E-03
 -0.42881042E-03 -0.69333200E-03 -0.95156964E-03 -0.11894902E-02 -0.17558982E-02
 -0.27315815E-02 -0.36420040E-02 -0.51781232E-02 -0.72730621E-02 -0.91523333E-02
 -0.11115485E-01 -0.12763266E-01 -0.15733810E-01 -0.21006677E-01 -0.26608957E-01
 -0.32824565E-01 -0.39697476E-01 -0.46705779E-01 -0.53387832E-01 -0.59263729E-01
 -0.65250263E-01 -0.71439743E-01 -0.76230451E-01 -0.77544734E-01 -0.75264536E-01
 -0.72052307E-01 -0.71155250E-01 -0.67394957E-01 -0.56347042E-01 -0.44655185E-01
 -0.30214144E-01 -0.22211457E-01 -0.10278170E-01 -0.15316205E-04 -0.22602675E-04
 -0.44980094E-04 -0.10150654E-03 -0.10422840E-03 -0.44190867E-04 -0.22324328E-04
  0.65472399E-04  0.38287122E-04 -0.54674620E-04 -0.12750035E-03 -0.14823911E-03
 -0.11641012E-03 -0.58497899E-04 -0.12190625E-03 -0.35802618E-03 -0.49912347E-03
 -0.63652563E-03 -0.70999877E-03 -0.74277713E-03 -0.70388569E-03 -0.82563632E-03
 -0.94419759E-03 -0.10631400E-02 -0.12069626E-02 -0.13755334E-02 -0.15542797E-02
 -0.17519258E-02 -0.19451416E-02 -0.20899097E-02 -0.23951582E-02 -0.25474126E-02
 -0.26993018E-02 -0.27115946E-02 -0.27061126E-02 -0.26093908E-02 -0.26566803E-02
 -0.25844180E-02 -0.22265790E-02 -0.17990139E-02 -0.12750239E-02 -0.10597114E-02
 -0.48347804E-03  0.81262947E-07  0.53357521E-07 -0.99559392E-08 -0.11773823E-06
  0.27709827E-07  0.10954049E-06 -0.10698854E-06 -0.25064857E-08  0.68023915E-07
 -0.52124625E-08 -0.43731441E-06 -0.10989186E-05 -0.95654025E-06 -0.42047029E-06
 -0.41432511E-06 -0.69610263E-06 -0.74862368E-06 -0.33721199E-06  0.29016914E-06
  0.16308360E-05  0.24105350E-05  0.43284881E-05  0.11144617E-04  0.20625499E-04
  0.33800352E-04  0.42717042E-04  0.44559227E-04  0.41918167E-04  0.44290999E-04
  0.48535268E-04  0.51419185E-04  0.52215273E-04  0.61669161E-04  0.74081261E-04
  0.78493184E-04  0.76976045E-04 -0.46078632E-04 -0.26971736E-03 -0.43469560E-03
 -0.62621298E-03 -0.72435546E-03 -0.66156982E-03 -0.31546317E-03 -0.57934830E-07
  0.16965667E-06 -0.47955251E-06 -0.10674680E-05 -0.28358666E-05 -0.40879781E-05
 -0.51893303E-05 -0.67911405E-05 -0.71089412E-05 -0.57387824E-05 -0.61701398E-05
 -0.63070279E-05 -0.61487990E-05 -0.62419372E-05 -0.70429915E-05 -0.62336621E-05
 -0.52743394E-05 -0.50522126E-05 -0.44980193E-05 -0.46595724E-05 -0.58733281E-05
 -0.70257661E-05 -0.68572526E-05 -0.65822874E-05 -0.57663274E-05 -0.59824933E-05
 -0.84184803E-05 -0.10943360E-04 -0.12792311E-04 -0.14118114E-04 -0.15912114E-04
 -0.17604832E-04 -0.19136918E-04 -0.21625685E-04 -0.24448356E-04 -0.26916510E-04
 -0.32752137E-04 -0.39500865E-04 -0.42724729E-04 -0.44140383E-04 -0.40290171E-04
 -0.31284606E-04 -0.13513744E-04  0.57315282E-06  0.22798817E-06  0.14812745E-05
  0.48978864E-05  0.17515886E-04  0.33859760E-04  0.72078728E-04  0.11601393E-03
  0.20830039E-03  0.28676560E-03  0.46368569E-03  0.72560582E-03  0.98549016E-03
  0.12748555E-02  0.18782598E-02  0.28501551E-02  0.36818581E-02  0.51698964E-02
  0.72599920E-02  0.93492754E-02  0.11726419E-01  0.13865777E-01  0.18649179E-01
  0.26473431E-01  0.35248533E-01  0.45773067E-01  0.58416978E-01  0.72157703E-01
  0.86232506E-01  0.10022282E+00  0.11531831E+00  0.13162206E+00  0.14714727E+00
  0.15881981E+00  0.16639498E+00  0.17187534E+00  0.17892645E+00  0.17914957E+00
  0.16639899E+00  0.14739701E+00  0.11688763E+00  0.84502511E-01  0.36064558E-01
  0.35427758E-04  0.47476951E-04  0.12319325E-03  0.23864851E-03  0.28098258E-03
  0.25279514E-03  0.25174607E-03  0.18028072E-03  0.22170656E-03  0.35121146E-03
  0.47181561E-03  0.52630517E-03  0.53985114E-03  0.54235302E-03  0.67441032E-03
  0.99208951E-03  0.11856874E-02  0.14583406E-02  0.16271876E-02  0.17676676E-02
  0.18427606E-02  0.21010896E-02  0.23689447E-02  0.26813045E-02  0.30682788E-02
  0.35079189E-02  0.40258765E-02  0.45744223E-02  0.51769116E-02  0.57366085E-02
  0.65086060E-02  0.70760362E-02  0.76208250E-02  0.79126414E-02  0.81407502E-02
  0.81633152E-02  0.82894629E-02  0.81136562E-02  0.73947711E-02  0.64062080E-02
  0.50186608E-02  0.36961611E-02  0.15501515E-02 -0.27739227E-06 -0.19379945E-06
 -0.69410061E-06 -0.22095285E-05 -0.69950147E-05 -0.15848938E-04 -0.30502792E-04
 -0.47684007E-04 -0.71976916E-04 -0.95508709E-04 -0.14345530E-03 -0.19914021E-03
 -0.27493111E-03 -0.43193347E-03 -0.62350207E-03 -0.83420333E-03 -0.99583773E-03
 -0.13343163E-02 -0.17311659E-02 -0.23811050E-02 -0.32636579E-02 -0.41852342E-02
 -0.64216820E-02 -0.94263516E-02 -0.12960257E-01 -0.17437849E-01 -0.23111401E-01
 -0.29485742E-01 -0.36330130E-01 -0.43732923E-01 -0.51935051E-01 -0.60955454E-01
 -0.70154466E-01 -0.78487188E-01 -0.85800268E-01 -0.91682561E-01 -0.96556902E-01
 -0.97040348E-01 -0.92128351E-01 -0.82966961E-01 -0.67568325E-01 -0.47329132E-01
 -0.19369211E-01 -0.19773055E-04 -0.28894519E-04 -0.77752637E-04 -0.13575578E-03
 -0.16452622E-03 -0.19119059E-03 -0.21161007E-03 -0.21154412E-03 -0.23383537E-03
 -0.29637371E-03 -0.34389686E-03 -0.38846408E-03 -0.44689840E-03 -0.51684701E-03
 -0.60152996E-03 -0.71550580E-03 -0.80232753E-03 -0.97959617E-03 -0.11020581E-02
 -0.12346270E-02 -0.13644561E-02 -0.15199229E-02 -0.17019409E-02 -0.19323977E-02
 -0.22264950E-02 -0.25510304E-02 -0.29342081E-02 -0.33319830E-02 -0.37923041E-02
 -0.42748628E-02 -0.48113260E-02 -0.53010997E-02 -0.57587153E-02 -0.60695796E-02
 -0.63030706E-02 -0.64045461E-02 -0.64331270E-02 -0.62468145E-02 -0.57978551E-02
 -0.51323818E-02 -0.41550617E-02 -0.29017450E-02 -0.11717227E-02 -0.57116341E-06
 -0.17102377E-05  0.16452903E-06  0.22475529E-05 -0.54417694E-06 -0.16770390E-05
  0.15324846E-05  0.10461865E-05  0.10531115E-05  0.87354678E-07  0.47435601E-05
  0.11970057E-04  0.14683550E-04  0.15798780E-04  0.22261513E-04  0.30329993E-04
  0.47751026E-04  0.65358989E-04  0.91737944E-04  0.12582040E-03  0.15563643E-03
  0.19013463E-03  0.21068699E-03  0.23377477E-03  0.25165538E-03  0.38339221E-03
  0.68484165E-03  0.11360103E-02  0.16106769E-02  0.21319250E-02  0.27791238E-02
  0.36004027E-02  0.47308914E-02  0.62085157E-02  0.81070811E-02  0.10283008E-01
  0.13576359E-01  0.18077936E-01  0.21645028E-01  0.23875091E-01  0.23369811E-01
  0.18724963E-01  0.82488814E-02  0.11149663E-05 -0.22979489E-05  0.83405248E-05
  0.20899439E-04  0.51849300E-04  0.76976001E-04  0.97513053E-04  0.12782711E-03
  0.12787110E-03  0.10036059E-03  0.11034399E-03  0.11431598E-03  0.11755829E-03
  0.12817500E-03  0.14138562E-03  0.12420749E-03  0.10684229E-03  0.10619486E-03
  0.10960206E-03  0.11926294E-03  0.14367855E-03  0.17224434E-03  0.19123715E-03
  0.21250513E-03  0.23027604E-03  0.27554718E-03  0.36304412E-03  0.46372198E-03
  0.56081091E-03  0.64575323E-03  0.74335630E-03  0.84302895E-03  0.95144560E-03
  0.10805264E-02  0.12099535E-02  0.13197070E-02  0.14401564E-02  0.15463254E-02
  0.15633641E-02  0.14817350E-02  0.12719198E-02  0.92335220E-03  0.38200771E-03
  0.20809122E-06  0.10051203E-05 -0.60438737E-07 -0.10745262E-05  0.23850157E-06
  0.92101754E-06 -0.67439817E-06 -0.84906270E-06 -0.73651609E-06  0.65203704E-06
  0.43893328E-06 -0.18641649E-05 -0.45028605E-05 -0.74967888E-05 -0.10649310E-04
 -0.11777443E-04 -0.20814539E-04 -0.26277814E-04 -0.36595480E-04 -0.47010533E-04
 -0.32843756E-04 -0.98737746E-05  0.20471500E-04  0.64941640E-04  0.12913616E-03
  0.15549155E-03  0.11138947E-03  0.32067067E-05 -0.11031154E-03 -0.22330896E-03
 -0.39170391E-03 -0.66298113E-03 -0.12482934E-02 -0.21430335E-02 -0.33525161E-02
 -0.47884407E-02 -0.65176645E-02 -0.88682529E-02 -0.10983372E-01 -0.12023253E-01
 -0.11657892E-01 -0.92016971E-02 -0.40032840E-02 -0.55352785E-06  0.91703811E-06
 -0.46662162E-05 -0.11911346E-04 -0.29195135E-04 -0.43396773E-04 -0.54837361E-04
 -0.72660463E-04 -0.70818583E-04 -0.53628901E-04 -0.60591607E-04 -0.63754997E-04
 -0.67632056E-04 -0.76736709E-04 -0.83881569E-04 -0.73208408E-04 -0.61724357E-04
 -0.61398488E-04 -0.67084446E-04 -0.73488911E-04 -0.86251457E-04 -0.10321476E-03
 -0.11873704E-03 -0.13573992E-03 -0.15246154E-03 -0.18689771E-03 -0.24605915E-03
 -0.31633570E-03 -0.38713712E-03 -0.45000023E-03 -0.52164221E-03 -0.59493282E-03
 -0.67822117E-03 -0.77583094E-03 -0.87387639E-03 -0.95728709E-03 -0.10302748E-02
 -0.10869594E-02 -0.10866864E-02 -0.10100291E-02 -0.85294020E-03 -0.60745049E-03
 -0.24782459E-03  0.00000000E+00  0.85340662E-05 -0.21465864E-05 -0.10296056E-05
 -0.20159591E-05  0.31592401E-06  0.67901340E-07  0.19962327E-06 -0.10906675E-06
  0.11640805E-06  0.67474602E-07 -0.35156141E-07  0.54085131E-07  0.24775372E-06
  0.20871109E-06  0.92148021E-07  0.57247462E-07  0.37902268E-07 -0.37833356E-07
 -0.10814150E-07  0.26578324E-07  0.66552978E-07  0.92566971E-07  0.62390150E-07
  0.43386368E-07  0.30221983E-07  0.21672220E-07  0.15226030E-07  0.12524914E-07
  0.17258024E-07  0.20638826E-07  0.22597998E-07  0.26346305E-07  0.35475800E-07
  0.48093732E-07  0.53901545E-07  0.48342219E-07  0.38631974E-07  0.36138445E-07
  0.31921033E-07  0.28743148E-07  0.13394500E-07  0.25254872E-08  0.00000000E+00
  0.13878019E-03  0.12262419E-03 -0.32369830E-04 -0.76885854E-05  0.14253187E-04
  0.84338380E-05  0.56470512E-05  0.26320492E-05  0.12098318E-05  0.46885941E-06
  0.30832038E-06  0.30108120E-06  0.28799491E-06  0.19671971E-06  0.90834938E-07
  0.52489927E-07  0.43401894E-07  0.35112688E-07  0.32645470E-07  0.33427320E-07
  0.25485374E-07  0.20995266E-07  0.18557294E-07  0.17109571E-07  0.15419033E-07
  0.14244967E-07  0.12927886E-07  0.12391475E-07  0.12534243E-07  0.11678103E-07
  0.11552143E-07  0.11119448E-07  0.10512851E-07  0.96765840E-08  0.88845011E-08
  0.76339592E-08  0.64182242E-08  0.56554961E-08  0.49019500E-08  0.40383998E-08
  0.23387883E-08  0.81471974E-09  0.00000000E+00 -0.42360748E-05  0.16288275E-05
  0.87370927E-06  0.16919868E-05 -0.47613375E-06 -0.10428936E-06 -0.30461592E-06
  0.35683460E-07 -0.13105378E-06 -0.49572165E-07  0.51528062E-07 -0.65382011E-07
 -0.27227702E-06 -0.22915958E-06 -0.10477549E-06 -0.66349862E-07 -0.45742347E-07
  0.36075495E-07  0.65035279E-08 -0.34023721E-07 -0.79525762E-07 -0.11124690E-06
 -0.83146219E-07 -0.66242514E-07 -0.55045476E-07 -0.48739139E-07 -0.44754138E-07
 -0.44591726E-07 -0.51342731E-07 -0.56244907E-07 -0.59248119E-07 -0.65501212E-07
 -0.77846465E-07 -0.93700713E-07 -0.10192653E-06 -0.94878111E-07 -0.82079133E-07
 -0.77509135E-07 -0.67990904E-07 -0.57252077E-07 -0.32007101E-07 -0.94923669E-08
  0.00000000E+00  0.22097543E-05 -0.10115779E-03  0.44716708E-04  0.13974351E-04
 -0.10839969E-04 -0.64015749E-05 -0.48884745E-05 -0.21747064E-05 -0.93150999E-06
 -0.34169452E-06 -0.23556898E-06 -0.26075980E-06 -0.26741907E-06 -0.18043922E-06
 -0.78625234E-07 -0.42493081E-07 -0.34663898E-07 -0.28647699E-07 -0.27591513E-07
 -0.29251332E-07 -0.21847860E-07 -0.17790290E-07 -0.15657056E-07 -0.14346901E-07
 -0.12627626E-07 -0.11366224E-07 -0.10023490E-07 -0.95514832E-08 -0.96979056E-08
 -0.88371221E-08 -0.87141192E-08 -0.83634530E-08 -0.79385423E-08 -0.73538557E-08
 -0.68199983E-08 -0.57569101E-08 -0.47293831E-08 -0.41792041E-08 -0.36357914E-08
