! RTTOV coefficent file for noaa-07  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 07 5   ! platform sat_id instrument numbers
 noaa-07  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739762E-03
  610.600  253.752  0.937529E-03
  656.430  256.768  0.115642E-02
  702.730  259.471  0.141856E-02
  749.120  261.787  0.171086E-02
  795.090  263.755  0.202941E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------
 ! REFERENCE_PROFILE OZONE
 ! profile number   34
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.611  255.230  0.102181E-04
    4.407  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! -------------------------------------------------------
PROFILE_LIMITS
 !
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 ! PROFILE_LIMITS mixed gases (no limit)
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 ! PROFILE_LIMITS    Water_vapour                    
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! PROFILE_LIMITS ozone
 ! 
 ! Ref.pressure (hPa)
 ! Mixing Ratio Max and Min [Kg/Kg] 
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1200E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! -------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Mixed Gases
 ! 
mixed_gases
  0.95086818E-03  0.34651516E-06 -0.37393424E-05 -0.34703375E-05 -0.99959998E-05
 -0.17496423E-04 -0.24721681E-04 -0.28110585E-04 -0.97374824E-04 -0.10957694E-03
 -0.10707308E-03 -0.14205589E-03 -0.14679480E-03 -0.15474707E-03 -0.22326815E-03
 -0.28556078E-03 -0.21645667E-03 -0.21794112E-03 -0.45351190E-03 -0.40754012E-03
 -0.32276383E-03 -0.75656519E-04  0.50075121E-04  0.34285392E-04  0.63694330E-04
  0.54453801E-04  0.18123703E-04 -0.62165850E-04 -0.26295462E-03 -0.24082335E-03
 -0.28336470E-03 -0.26856932E-03 -0.55494026E-03 -0.83076555E-03 -0.12532395E-02
 -0.15901162E-02 -0.21891430E-02 -0.24359358E-02 -0.24574284E-02 -0.23471789E-02
 -0.20660651E-02 -0.17174425E-02 -0.64679324E-03  0.92181661E-03 -0.30756231E-04
 -0.76719529E-04 -0.13810119E-03 -0.10787187E-03 -0.11397152E-04  0.61383137E-04
  0.26892053E-03  0.17711944E-03 -0.17044113E-04 -0.12494619E-03 -0.12474546E-03
 -0.49278930E-04  0.67596945E-04 -0.62977705E-04 -0.47127619E-03 -0.73370800E-03
 -0.93988325E-03 -0.10454523E-02 -0.11151091E-02 -0.10861744E-02 -0.13184492E-02
 -0.15597634E-02 -0.18400332E-02 -0.21251629E-02 -0.24321979E-02 -0.26944413E-02
 -0.28827513E-02 -0.30528666E-02 -0.31681586E-02 -0.35626829E-02 -0.36211527E-02
 -0.35726154E-02 -0.32595056E-02 -0.29905875E-02 -0.25411982E-02 -0.22966635E-02
 -0.18157894E-02 -0.11545419E-02 -0.58265328E-03 -0.62243866E-04 -0.22051475E-03
 -0.15875450E-03  0.93964468E-03 -0.12266232E-04 -0.34705376E-04 -0.65270203E-04
 -0.64223312E-04 -0.29322368E-04 -0.19583109E-04  0.39756432E-04  0.22481568E-04
 -0.40056178E-04 -0.10153086E-03 -0.11565004E-03 -0.92246681E-04 -0.42767891E-04
 -0.97026228E-04 -0.24766363E-03 -0.33309969E-03 -0.39501071E-03 -0.49347157E-03
 -0.51808873E-03 -0.55688507E-03 -0.57268346E-03 -0.71965010E-03 -0.10181954E-02
 -0.12745009E-02 -0.14851859E-02 -0.16757907E-02 -0.18216496E-02 -0.18993624E-02
 -0.19628746E-02 -0.20079412E-02 -0.20883363E-02 -0.21163572E-02 -0.21232578E-02
 -0.20792859E-02 -0.19914350E-02 -0.19110519E-02 -0.18163064E-02 -0.14606473E-02
 -0.11477538E-02 -0.80334540E-03 -0.64377412E-03 -0.29055335E-03 -0.15324302E-03
 -0.90155611E-07  0.16989673E-06 -0.30328134E-07  0.23573220E-06  0.97396679E-07
  0.16557273E-06  0.78465818E-06  0.15830308E-05  0.32685160E-05  0.47801055E-05
  0.74542988E-05  0.11201345E-04  0.15538866E-04  0.20377685E-04  0.25785729E-04
  0.29328132E-04  0.34338312E-04  0.37549913E-04  0.42103282E-04  0.47121798E-04
  0.50264441E-04  0.51906240E-04  0.53351209E-04  0.55237452E-04  0.58503981E-04
  0.62293125E-04  0.65373933E-04  0.67612000E-04  0.69959521E-04  0.72986436E-04
  0.76046044E-04  0.78957394E-04  0.81984278E-04  0.84416161E-04  0.87602080E-04
  0.89683298E-04  0.91320845E-04  0.88994361E-04  0.82187492E-04  0.70054098E-04
  0.49760893E-04  0.20396907E-04 -0.15322119E-03 -0.22711582E-06 -0.54034159E-06
 -0.23451968E-05 -0.55828326E-05 -0.84740259E-05 -0.10503474E-04 -0.14089525E-04
 -0.14879073E-04 -0.12394130E-04 -0.12780114E-04 -0.13021303E-04 -0.12719131E-04
 -0.13389042E-04 -0.14323664E-04 -0.13039307E-04 -0.11033911E-04 -0.10187202E-04
 -0.86605676E-05 -0.91945019E-05 -0.11359534E-04 -0.13340676E-04 -0.13827848E-04
 -0.12670404E-04 -0.11121983E-04 -0.11718217E-04 -0.15514755E-04 -0.20035068E-04
 -0.23499117E-04 -0.26023295E-04 -0.29697863E-04 -0.33555341E-04 -0.37991745E-04
 -0.43898391E-04 -0.51427796E-04 -0.58304348E-04 -0.71700301E-04 -0.87372263E-04
 -0.95828897E-04 -0.99764568E-04 -0.92844825E-04 -0.71414822E-04 -0.30590729E-04
 -0.15324906E-03 -0.69620775E-07 -0.18961083E-07 -0.65395234E-06 -0.19314952E-05
 -0.28513120E-05 -0.35360511E-05 -0.45711288E-05 -0.49306460E-05 -0.41481672E-05
 -0.42060109E-05 -0.44251128E-05 -0.44633723E-05 -0.45094753E-05 -0.50516536E-05
 -0.44013755E-05 -0.34343346E-05 -0.34666756E-05 -0.27349272E-05 -0.30575114E-05
 -0.35143304E-05 -0.47557424E-05 -0.44423797E-05 -0.43593120E-05 -0.35722094E-05
 -0.38443843E-05 -0.50617152E-05 -0.63078643E-05 -0.75403575E-05 -0.79323685E-05
 -0.89243714E-05 -0.10033609E-04 -0.11308540E-04 -0.12656698E-04 -0.14967468E-04
 -0.16932245E-04 -0.21091439E-04 -0.26001506E-04 -0.28616436E-04 -0.29608368E-04
 -0.27829182E-04 -0.21839099E-04 -0.92315861E-05  0.99479097E-03 -0.45868855E-06
  0.12020001E-05 -0.43516739E-06 -0.22673099E-05 -0.73574735E-05 -0.18964261E-04
 -0.46019714E-04  0.15102637E-05 -0.35282403E-04 -0.86450807E-04 -0.11052218E-03
 -0.17807940E-03 -0.23693431E-03 -0.24855054E-03 -0.28503968E-03 -0.45392499E-03
 -0.59502027E-03 -0.52751893E-03 -0.71010061E-03 -0.87028507E-03 -0.13152359E-02
 -0.15657128E-02 -0.16105072E-02 -0.17180125E-02 -0.18341370E-02 -0.19016311E-02
 -0.18921384E-02 -0.16910220E-02 -0.17577229E-02 -0.17679424E-02 -0.18941429E-02
 -0.16504392E-02 -0.15227050E-02 -0.11291272E-02 -0.88603917E-03 -0.14350417E-03
  0.24310990E-03  0.43419054E-03  0.59400500E-03  0.64271068E-03  0.83267401E-03
  0.29110141E-03  0.10600875E-02  0.76272392E-04  0.20520502E-03  0.35981612E-03
  0.38981228E-03  0.34395245E-03  0.29632492E-03  0.11214296E-03  0.25232589E-03
  0.52982425E-03  0.72435227E-03  0.79104426E-03  0.80842480E-03  0.81135340E-03
  0.10848397E-02  0.16640287E-02  0.20405205E-02  0.25152263E-02  0.28187908E-02
  0.31222446E-02  0.33373825E-02  0.38690909E-02  0.44494709E-02  0.51220570E-02
  0.58800900E-02  0.67171996E-02  0.75892741E-02  0.83608953E-02  0.92091761E-02
  0.99847076E-02  0.11111423E-01  0.11736703E-01  0.12173873E-01  0.12100301E-01
  0.12014337E-01  0.11532166E-01  0.11210803E-01  0.10395647E-01  0.90702864E-02
  0.75685477E-02  0.57057673E-02  0.41760091E-02  0.17539573E-02  0.10208972E-02
  0.30116702E-04  0.85728206E-04  0.15705390E-03  0.18481632E-03  0.17530914E-03
  0.18283153E-03  0.13925410E-03  0.17350497E-03  0.26788184E-03  0.36432095E-03
  0.40309000E-03  0.41266714E-03  0.40588254E-03  0.50096250E-03  0.68437252E-03
  0.78152140E-03  0.90988822E-03  0.10477685E-02  0.11607140E-02  0.13112006E-02
  0.14775059E-02  0.18756016E-02  0.24205502E-02  0.29085118E-02  0.33999800E-02
  0.38978490E-02  0.43342714E-02  0.46670273E-02  0.49779588E-02  0.52438376E-02
  0.55398977E-02  0.57423130E-02  0.58885928E-02  0.59439377E-02  0.58858505E-02
  0.58058659E-02  0.56198364E-02  0.49831285E-02  0.42670075E-02  0.33401842E-02
  0.24262821E-02  0.10088580E-02 -0.48185932E-03  0.20132804E-06 -0.57218181E-06
  0.49119396E-06  0.12829815E-05  0.32100593E-05  0.65315040E-05  0.12623148E-04
  0.48541665E-05  0.18486919E-04  0.30138118E-04  0.38814098E-04  0.52283277E-04
  0.48105717E-04  0.47018287E-04  0.57384093E-04  0.99395532E-04  0.14476856E-03
  0.23898670E-03  0.30012300E-03  0.29346679E-03  0.41959611E-03  0.48469436E-03
  0.48678280E-03  0.50742708E-03  0.56163323E-03  0.58746276E-03  0.59289009E-03
  0.54005636E-03  0.52682510E-03  0.52577210E-03  0.57866365E-03  0.58151741E-03
  0.69148950E-03  0.69353487E-03  0.76081076E-03  0.62443004E-03  0.52970840E-03
  0.45151039E-03  0.36069226E-03  0.26633312E-03  0.89136471E-04  0.35783740E-04
 -0.51835834E-03 -0.47602045E-04 -0.13100529E-03 -0.21638257E-03 -0.25770599E-03
 -0.29474968E-03 -0.31824605E-03 -0.30591641E-03 -0.37134332E-03 -0.49504413E-03
 -0.57727856E-03 -0.65563787E-03 -0.76342983E-03 -0.88370421E-03 -0.10440057E-02
 -0.12551571E-02 -0.14181438E-02 -0.17400731E-02 -0.19746497E-02 -0.22343858E-02
 -0.24916866E-02 -0.28092526E-02 -0.31852162E-02 -0.36398275E-02 -0.41942672E-02
 -0.48101897E-02 -0.54952684E-02 -0.61591985E-02 -0.69317092E-02 -0.77237113E-02
 -0.85975842E-02 -0.93114679E-02 -0.99242898E-02 -0.10235077E-01 -0.10415678E-01
 -0.10343944E-01 -0.10154832E-01 -0.96370083E-02 -0.87928826E-02 -0.76942589E-02
 -0.61716723E-02 -0.42759327E-02 -0.17185995E-02 -0.49638228E-03 -0.18803104E-04
 -0.54000166E-04 -0.92016041E-04 -0.11328264E-03 -0.13363884E-03 -0.15170939E-03
 -0.15528056E-03 -0.17553715E-03 -0.22155583E-03 -0.26023263E-03 -0.28988044E-03
 -0.32873400E-03 -0.38191218E-03 -0.43797974E-03 -0.49959617E-03 -0.54052374E-03
 -0.63917915E-03 -0.70800631E-03 -0.81422834E-03 -0.94138414E-03 -0.10955540E-02
 -0.13641261E-02 -0.16409083E-02 -0.19192704E-02 -0.22395124E-02 -0.25781690E-02
 -0.29024916E-02 -0.31963830E-02 -0.35000839E-02 -0.37779212E-02 -0.40526049E-02
 -0.42754761E-02 -0.44475105E-02 -0.45519672E-02 -0.45747176E-02 -0.45384060E-02
 -0.43842588E-02 -0.40352937E-02 -0.35547241E-02 -0.28761121E-02 -0.20000056E-02
 -0.80538826E-03 -0.17282565E-02  0.69945306E-06 -0.24048466E-05  0.48613579E-06
 -0.16009668E-05 -0.22644855E-05  0.26248340E-05  0.12017083E-05 -0.31841626E-07
 -0.24583390E-05  0.39473054E-05  0.77371678E-05  0.14397469E-04  0.27735322E-04
  0.54149651E-04  0.87291529E-04  0.14378821E-03  0.21998451E-03  0.27232607E-03
  0.32345739E-03  0.35478416E-03  0.39634188E-03  0.46385584E-03  0.53740019E-03
  0.60502274E-03  0.64355718E-03  0.67110594E-03  0.71246678E-03  0.76203292E-03
  0.80979172E-03  0.85107207E-03  0.87736969E-03  0.90559310E-03  0.90890436E-03
  0.90523468E-03  0.88087326E-03  0.84619879E-03  0.78165336E-03  0.71529074E-03
  0.63174072E-03  0.50182945E-03  0.33875402E-03  0.13803873E-03 -0.17287431E-02
  0.41973038E-05  0.10105043E-04  0.44724395E-04  0.10427476E-03  0.15979974E-03
  0.19942255E-03  0.26641397E-03  0.26834848E-03  0.21766450E-03  0.23173656E-03
  0.23970780E-03  0.24480827E-03  0.27073812E-03  0.28770012E-03  0.25943413E-03
  0.21948636E-03  0.21120456E-03  0.20500446E-03  0.22337187E-03  0.26201288E-03
  0.30946341E-03  0.34851429E-03  0.36824747E-03  0.39220211E-03  0.46388293E-03
  0.60224465E-03  0.77241568E-03  0.93925415E-03  0.10904871E-02  0.12703645E-02
  0.14663025E-02  0.17007206E-02  0.19766527E-02  0.22838666E-02  0.25624545E-02
  0.28709403E-02  0.31545084E-02  0.32482253E-02  0.31168422E-02  0.27133876E-02
  0.19773788E-02  0.81771160E-03 -0.17283086E-02  0.13022250E-05  0.89961157E-06
  0.12624597E-04  0.34614642E-04  0.53930052E-04  0.66556931E-04  0.86932717E-04
  0.89507541E-04  0.73101643E-04  0.74240242E-04  0.78610773E-04  0.84814911E-04
  0.89933594E-04  0.98667326E-04  0.85933258E-04  0.69793478E-04  0.71057627E-04
  0.65557827E-04  0.76963980E-04  0.88107951E-04  0.11097590E-03  0.11912337E-03
  0.13287830E-03  0.13950907E-03  0.16620538E-03  0.21428189E-03  0.26842567E-03
  0.32637695E-03  0.37368706E-03  0.43054976E-03  0.49285883E-03  0.56666854E-03
  0.64717910E-03  0.74145649E-03  0.82460544E-03  0.91917084E-03  0.10062819E-02
  0.10348725E-02  0.98788349E-03  0.86273242E-03  0.63287338E-03  0.25989544E-03
  0.83702493E-03 -0.18159844E-06  0.11677733E-05 -0.17814941E-06  0.78705362E-06
  0.13516264E-05 -0.10662999E-05 -0.11241701E-06  0.12950886E-05  0.34573853E-05
