 ! RTTOV coefficient file noaa-14   msu
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  1          ! platform sat_id instrument
 noaa-14   msu                   
 -0.159080E+00  0.368500E-01  0.307100E-01  0.810000E-03 -0.619960E+01
 -0.172580E+01  0.641360E+00  0.100000E+01  0.200000E-01  0.300000E+00
  1  2  1  2
 ! ------------------------------------------------------
REFERENCE_PROFILE
 ! 
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !     Mixed_gases                     
    0.100  232.736 -0.999900E+04
    0.290  247.984 -0.999900E+04
    0.690  256.373 -0.999900E+04
    1.420  254.918 -0.999900E+04
    2.610  250.632 -0.999900E+04
    4.410  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.994 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 !     Water_vapour                    
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.610  250.632  0.326266E-05
    4.410  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.994  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739770E-03
  610.600  253.752  0.937538E-03
  656.430  256.768  0.115643E-02
  702.730  259.471  0.141857E-02
  749.120  261.787  0.171088E-02
  795.090  263.755  0.202943E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Mixing Ratio Max and Min [Kg/Kg] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 !     Mixed_gases                     
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 !     Water_vapour                    
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
Mixed_gases                     
 -0.14863670E-06 -0.33632264E-05 -0.29797428E-06 -0.29008104E-05 -0.41924450E-05
 -0.13283819E-04 -0.40096780E-04 -0.35643148E-04 -0.26926550E-03 -0.46631380E-03
 -0.64084731E-03 -0.11573996E-02 -0.18069426E-02 -0.26595562E-02 -0.40577566E-02
 -0.60829469E-02 -0.84977709E-02 -0.12538744E-01 -0.13758251E-01 -0.18198458E-01
 -0.24176074E-01 -0.27672194E-01 -0.32524981E-01 -0.38612876E-01 -0.44845261E-01
 -0.51554725E-01 -0.57437107E-01 -0.64032428E-01 -0.70553496E-01 -0.77134378E-01
 -0.84287658E-01 -0.92131928E-01 -0.99422678E-01 -0.10556138E+00 -0.10776542E+00
 -0.10792957E+00 -0.10148792E+00 -0.95685840E-01 -0.91246389E-01 -0.82095906E-01
 -0.66833429E-01 -0.42916182E-01 -0.16425587E-01  0.14015127E-05  0.52218234E-05
  0.23976492E-04  0.91287642E-04  0.12543671E-03  0.14790043E-03  0.45967833E-03
 -0.84982996E-04  0.19863753E-02  0.13377644E-02  0.13071321E-02  0.17409981E-02
  0.28142371E-03 -0.33265157E-02 -0.47368468E-02 -0.79696476E-02 -0.15336256E-01
 -0.27231347E-01 -0.35110034E-01 -0.48158798E-01 -0.65752022E-01 -0.79286121E-01
 -0.92562638E-01 -0.10256387E+00 -0.11307792E+00 -0.12280896E+00 -0.13013138E+00
 -0.14036603E+00 -0.15270968E+00 -0.16809642E+00 -0.18443733E+00 -0.19867344E+00
 -0.20525138E+00 -0.19976559E+00 -0.17929542E+00 -0.15684882E+00 -0.11122929E+00
 -0.84524907E-01 -0.83097376E-01 -0.77035852E-01 -0.56013767E-01 -0.21226713E-01
 -0.47128042E-02 -0.29898715E-06  0.10360161E-04  0.13397844E-04  0.15068967E-04
  0.46487516E-04  0.74930475E-04  0.35817848E-03  0.11634899E-02  0.36822693E-03
  0.16043946E-02  0.37429288E-02  0.58867275E-02  0.81602270E-02  0.96004559E-02
  0.12033174E-01  0.16701775E-01  0.18416815E-01  0.13773757E-01  0.13533172E-01
  0.24512981E-03 -0.25502302E-01 -0.45786038E-01 -0.60689416E-01 -0.74163459E-01
 -0.96739873E-01 -0.12055130E+00 -0.14394313E+00 -0.17414914E+00 -0.20643541E+00
 -0.24217603E+00 -0.27498442E+00 -0.30462277E+00 -0.32859266E+00 -0.32926643E+00
 -0.28929207E+00 -0.22900712E+00 -0.10170668E+00 -0.20899056E-01 -0.89558912E-02
  0.12477608E-01  0.56364506E-01  0.83452001E-01  0.40510438E-01 -0.21305509E-05
 -0.15975971E-03 -0.26137760E-03 -0.80994819E-03 -0.97513193E-03 -0.38611428E-02
 -0.11549002E-01 -0.83170393E-02 -0.85471407E-01 -0.14476131E+00 -0.19550031E+00
 -0.34821850E+00 -0.51551348E+00 -0.70929837E+00 -0.10348092E+01 -0.14535984E+01
 -0.18217440E+01 -0.23508809E+01 -0.23159857E+01 -0.26231439E+01 -0.29259663E+01
 -0.29428427E+01 -0.30990391E+01 -0.33004587E+01 -0.32186103E+01 -0.25823338E+01
 -0.14838011E+01 -0.13662171E+01 -0.10186473E+01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.75888586E-07  0.11185870E-06 -0.73500807E-07
  0.77016713E-08 -0.68528522E-07 -0.33637815E-08  0.20066631E-06  0.33533433E-06
 -0.11959351E-06 -0.17608500E-06 -0.13224586E-06 -0.16216115E-05 -0.10533465E-05
 -0.51810110E-06  0.48643864E-06 -0.39199849E-05 -0.60309317E-05 -0.96245176E-05
 -0.10511284E-04 -0.15095820E-04 -0.18726865E-04 -0.20976408E-04 -0.24777764E-04
 -0.32990938E-04 -0.35815006E-04 -0.38996866E-04 -0.41266754E-04 -0.46509271E-04
 -0.54425287E-04 -0.61817729E-04 -0.69194430E-04 -0.75387594E-04 -0.80019898E-04
 -0.82011000E-04 -0.78783196E-04 -0.75538970E-04 -0.66486806E-04 -0.53977379E-04
 -0.52287603E-04 -0.47508820E-04 -0.39821698E-04 -0.24204335E-04 -0.91528327E-05
 -0.10221191E-06  0.53097727E-06 -0.18562031E-06  0.13953223E-06  0.53084406E-07
  0.52269274E-06  0.73173919E-06 -0.52449345E-05  0.30278969E-06 -0.25494476E-05
  0.17427158E-05 -0.67813376E-05 -0.34872086E-04 -0.62105508E-04 -0.76014738E-04
 -0.87387773E-04 -0.85288368E-04 -0.83045299E-04 -0.74367475E-04 -0.88416899E-04
 -0.10363515E-03 -0.95682452E-04 -0.88130284E-04 -0.10310865E-03 -0.12022463E-03
 -0.13073602E-03 -0.12946206E-03 -0.12992611E-03 -0.13329723E-03 -0.13064814E-03
 -0.11024254E-03 -0.72682626E-04 -0.96922140E-05  0.76691256E-04  0.17190659E-03
  0.24316581E-03  0.29454145E-03  0.31956049E-03  0.29893446E-03  0.23703789E-03
  0.16266087E-03  0.10344495E-03  0.39674072E-04  0.14705651E-07  0.20508699E-07
 -0.69814391E-07  0.55532723E-07  0.16595598E-06 -0.41253307E-06  0.25696767E-06
  0.19320701E-05  0.17503494E-05  0.54538277E-05  0.10613014E-04  0.21941656E-04
  0.49097354E-04  0.85305517E-04  0.15274745E-03  0.23614039E-03  0.31230209E-03
  0.41113532E-03  0.49129740E-03  0.57839265E-03  0.66882395E-03  0.76831400E-03
  0.86484721E-03  0.95123105E-03  0.10809160E-02  0.12311527E-02  0.13847776E-02
  0.15157837E-02  0.16163016E-02  0.16998777E-02  0.17720979E-02  0.18298446E-02
  0.18735612E-02  0.19197785E-02  0.19778342E-02  0.19815594E-02  0.19860072E-02
  0.19201165E-02  0.17022979E-02  0.14466936E-02  0.11613643E-02  0.11103380E-02
  0.44943910E-03  0.16789732E-07 -0.21591611E-05 -0.66481904E-08 -0.12930357E-06
  0.62790940E-06 -0.29955470E-05  0.32447060E-04  0.14733746E-03 -0.38850216E-04
 -0.36360871E-04 -0.82637132E-04 -0.49054221E-03 -0.40512520E-03 -0.14213128E-03
  0.11318893E-03 -0.85082283E-03 -0.10697951E-02 -0.10925045E-02 -0.90309605E-03
 -0.15833671E-02 -0.23380441E-02 -0.26571134E-02 -0.31623659E-02 -0.57147862E-02
 -0.22975154E-01 -0.85680641E-01 -0.42397517E+00 -0.42856318E+00 -0.10186473E+01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.37657369E-06
  0.30453532E-05  0.15250896E-05  0.51905176E-05  0.85477895E-05  0.24622772E-04
  0.64582338E-04  0.73933348E-04  0.38707833E-03  0.65541157E-03  0.92213351E-03
  0.15957556E-02  0.24344989E-02  0.36455644E-02  0.55843475E-02  0.83310101E-02
  0.11413841E-01  0.16434614E-01  0.19143753E-01  0.25126910E-01  0.32705024E-01
  0.36134269E-01  0.41979242E-01  0.49626593E-01  0.58079433E-01  0.66299655E-01
  0.73838443E-01  0.82372956E-01  0.90946577E-01  0.99591330E-01  0.10856313E+00
  0.11823051E+00  0.12718715E+00  0.13503785E+00  0.13783702E+00  0.13813713E+00
  0.13096948E+00  0.12263627E+00  0.11669862E+00  0.10474086E+00  0.84737331E-01
  0.54101788E-01  0.20623863E-01 -0.12267324E-05 -0.15086709E-04 -0.40877676E-04
 -0.14639266E-03 -0.24374480E-03 -0.42341894E-03 -0.98488911E-03 -0.49270113E-03
 -0.31242084E-02 -0.15834133E-02 -0.54352690E-03  0.41782969E-03  0.38141487E-02
  0.88271555E-02  0.12380833E-01  0.19739894E-01  0.32340795E-01  0.50385002E-01
  0.63328937E-01  0.82223408E-01  0.10559957E+00  0.11963749E+00  0.13187297E+00
  0.14109312E+00  0.15267381E+00  0.15895641E+00  0.16203360E+00  0.16867198E+00
  0.17764464E+00  0.18913014E+00  0.20025851E+00  0.20884000E+00  0.20926559E+00
  0.19742149E+00  0.16718398E+00  0.13488062E+00  0.74975349E-01  0.34378249E-01
  0.32185558E-01  0.27899729E-01  0.87114563E-02 -0.19575285E-01 -0.13468239E-01
 -0.45231576E-06 -0.32585074E-04 -0.66676723E-04 -0.13171809E-03 -0.32538490E-03
 -0.74937922E-03 -0.18145255E-02 -0.40730569E-02 -0.50953920E-02 -0.10142853E-01
 -0.17693477E-01 -0.27142487E-01 -0.39664723E-01 -0.53485770E-01 -0.69837421E-01
 -0.90265922E-01 -0.10570768E+00 -0.12217125E+00 -0.13290133E+00 -0.13018347E+00
 -0.11195490E+00 -0.10624611E+00 -0.10830905E+00 -0.10802419E+00 -0.92700236E-01
 -0.83691552E-01 -0.73787272E-01 -0.53776912E-01 -0.30058187E-01 -0.34824114E-02
  0.18618712E-01  0.38824748E-01  0.55222873E-01  0.49886804E-01 -0.13757410E-02
 -0.71478881E-01 -0.21625780E+00 -0.31176928E+00 -0.30813429E+00 -0.30237970E+00
 -0.31112731E+00 -0.27975851E+00 -0.12266941E+00 -0.24729884E-05  0.21639637E-03
  0.36717506E-03  0.11865718E-02  0.18686202E-02  0.64748847E-02  0.17745949E-01
  0.16483774E-01  0.11800113E+00  0.19352996E+00  0.26338634E+00  0.44876122E+00
  0.64834827E+00  0.90909404E+00  0.13244430E+01  0.18230191E+01  0.21938798E+01
  0.27174516E+01  0.27032983E+01  0.29646323E+01  0.31884599E+01  0.30048182E+01
  0.30974557E+01  0.32560332E+01  0.32332335E+01  0.27751336E+01  0.27496276E+01
  0.25589576E+01  0.19274992E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.22573394E-06 -0.15044590E-05 -0.92496850E-06 -0.24566666E-05
 -0.51396864E-05 -0.13677639E-04 -0.32282795E-04 -0.50561426E-04 -0.15507586E-03
 -0.24686969E-03 -0.39955895E-03 -0.64955995E-03 -0.95461757E-03 -0.14589125E-02
 -0.21593045E-02 -0.31820170E-02 -0.42580394E-02 -0.57692011E-02 -0.76687257E-02
 -0.99699451E-02 -0.12477734E-01 -0.13400583E-01 -0.15528088E-01 -0.18330190E-01
 -0.21711040E-01 -0.24463633E-01 -0.27308498E-01 -0.30511258E-01 -0.33874810E-01
 -0.37267320E-01 -0.40384408E-01 -0.43590896E-01 -0.46592176E-01 -0.49519759E-01
 -0.51253174E-01 -0.52340019E-01 -0.52077197E-01 -0.49830478E-01 -0.47481921E-01
 -0.42871390E-01 -0.35062633E-01 -0.23374118E-01 -0.91666132E-02  0.53514003E-06
 -0.63796433E-05 -0.87351191E-05 -0.49081750E-05 -0.19406461E-04 -0.16007229E-04
 -0.23825165E-04 -0.43974680E-03 -0.55290590E-03 -0.22001334E-02 -0.39841817E-02
 -0.64953803E-02 -0.99277645E-02 -0.12933386E-01 -0.16827077E-01 -0.23300085E-01
 -0.31146768E-01 -0.41515652E-01 -0.49689829E-01 -0.59777141E-01 -0.70334569E-01
 -0.76267168E-01 -0.81392750E-01 -0.86994864E-01 -0.94432287E-01 -0.97881675E-01
 -0.10078777E+00 -0.10482341E+00 -0.10930570E+00 -0.11316162E+00 -0.11547005E+00
 -0.11737186E+00 -0.11823644E+00 -0.11821875E+00 -0.11429339E+00 -0.10928586E+00
 -0.98394215E-01 -0.85365877E-01 -0.78228883E-01 -0.68386421E-01 -0.51752366E-01
 -0.29478393E-01 -0.10468894E-01  0.56596740E-07  0.10751254E-04  0.27410655E-04
  0.61392901E-04  0.15461828E-03  0.38683091E-03  0.80489035E-03  0.15865003E-02
  0.23023684E-02  0.43003154E-02  0.69521307E-02  0.10314499E-01  0.15183311E-01
  0.20449942E-01  0.25511889E-01  0.30341754E-01  0.32712340E-01  0.36212437E-01
  0.33577662E-01  0.27245238E-01  0.16978109E-01  0.13618890E-01  0.12075224E-01
  0.68157702E-02 -0.39719823E-02 -0.72750323E-02 -0.10886210E-01 -0.17173961E-01
 -0.24102557E-01 -0.28982159E-01 -0.30255996E-01 -0.32344121E-01 -0.35205629E-01
 -0.37349161E-01 -0.31879619E-01 -0.24863211E-01 -0.61743828E-02  0.14419460E-01
  0.18421011E-01  0.22080384E-01  0.32057792E-01  0.36412481E-01  0.17185548E-01
  0.26235463E-06 -0.67290195E-04 -0.14576857E-03 -0.48073696E-03 -0.10201385E-02
 -0.31506720E-02 -0.79172738E-02 -0.11838880E-01 -0.43347970E-01 -0.66056579E-01
 -0.10446622E+00 -0.16604090E+00 -0.22960347E+00 -0.33688244E+00 -0.46859896E+00
 -0.62403506E+00 -0.71728456E+00 -0.82364815E+00 -0.92170656E+00 -0.98862278E+00
 -0.10147694E+01 -0.90576053E+00 -0.93020946E+00 -0.95397067E+00 -0.92783433E+00
 -0.68836743E+00 -0.69213212E+00 -0.59143090E+00 -0.56180900E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.59049398E-06 -0.38031569E-05
  0.10368742E-05  0.10042663E-05  0.54423396E-06  0.25683494E-06 -0.23946782E-05
 -0.84364609E-06  0.12721814E-05  0.84444346E-05  0.53077624E-05  0.18552995E-04
  0.14059649E-04  0.15137548E-04  0.19935645E-04  0.70486007E-04  0.10829439E-03
  0.17030624E-03  0.19372425E-03  0.22002799E-03  0.27944540E-03  0.30858233E-03
  0.35951406E-03  0.45829831E-03  0.52369206E-03  0.59802394E-03  0.67048043E-03
  0.76925429E-03  0.88204991E-03  0.10041560E-02  0.11275355E-02  0.12289790E-02
  0.13247987E-02  0.13941848E-02  0.14062504E-02  0.13708702E-02  0.12683327E-02
  0.11951695E-02  0.11221904E-02  0.10160352E-02  0.83033083E-03  0.55400265E-03
  0.22274011E-03  0.16906207E-05 -0.34461118E-05  0.19949880E-05 -0.10953627E-05
 -0.41430567E-06 -0.33406327E-05  0.18829840E-05  0.64135158E-04  0.71520182E-04
