 ! RTTOV coefficient file meteosat-7   mviri
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  7 20          ! platform sat_id instrument
 meteosat-7   mviri              
 ir                ! sensor type [ir,mw,hi]
  7                ! RTTOV compatibility version
 copy from original M. Matricardi coefficient file                               
 2001 08 28        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
 !Jan00 R. Saunder: Better ref prof transmittance 43 levels
 GENLN2            ! line-by-line
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.994 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 !     Water_vapour                    
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.610  250.632  0.326266E-05
    4.410  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.994  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
  358.280  230.232  0.143176E-03
  396.810  234.526  0.208123E-03
  436.950  238.791  0.297570E-03
  478.540  242.930  0.413609E-03
  521.460  246.738  0.557781E-03
  565.540  250.405  0.739770E-03
  610.600  253.752  0.937538E-03
  656.430  256.768  0.115643E-02
  702.730  259.471  0.141857E-02
  749.120  261.787  0.171088E-02
  795.090  263.755  0.202943E-02
  839.950  265.507  0.240502E-02
  882.800  266.810  0.265769E-02
  922.460  267.840  0.278822E-02
  957.440  268.555  0.284587E-02
  985.880  268.795  0.281403E-02
 1005.430  268.892  0.277897E-02
 1013.250  268.942  0.276761E-02
 !     Ozone                           
    0.100  241.696  0.969339E-05
    0.290  256.761  0.100043E-04
    0.690  266.111  0.101194E-04
    1.420  263.098  0.101751E-04
    2.610  255.230  0.102181E-04
    4.410  244.638  0.102463E-04
    6.950  235.016  0.102127E-04
   10.370  228.796  0.102454E-04
   14.810  224.900  0.101497E-04
   20.400  221.424  0.935746E-05
   27.260  219.377  0.809846E-05
   35.510  217.932  0.672055E-05
   45.290  216.530  0.519183E-05
   56.730  215.355  0.372400E-05
   69.970  214.434  0.258175E-05
   85.180  213.938  0.172204E-05
  102.050  213.791  0.119041E-05
  122.040  214.924  0.845131E-06
  143.840  216.177  0.649756E-06
  167.950  216.841  0.526723E-06
  194.360  218.076  0.412770E-06
  222.940  220.010  0.303262E-06
  253.710  222.754  0.210869E-06
  286.600  226.502  0.156281E-06
  321.500  231.230  0.123483E-06
  358.280  236.557  0.107569E-06
  396.810  241.768  0.100696E-06
  436.950  246.723  0.959905E-07
  478.540  251.381  0.916880E-07
  521.460  255.590  0.891324E-07
  565.540  259.537  0.846609E-07
  610.600  263.148  0.811542E-07
  656.430  266.467  0.778113E-07
  702.730  269.499  0.757306E-07
  749.120  272.266  0.711752E-07
  795.090  274.856  0.663465E-07
  839.950  277.174  0.616040E-07
  882.800  279.268  0.567638E-07
  922.460  281.141  0.521222E-07
  957.440  282.752  0.479273E-07
  985.880  283.993  0.443969E-07
 1005.430  284.845  0.419678E-07
 1013.250  285.188  0.409984E-07
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Mixing Ratio Max and Min [Kg/Kg] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !      Temperature
    0.100  335.50  162.00
    0.290  335.79  173.12
    0.690  352.80  168.91
    1.420  354.40  160.85
    2.610  349.42  160.52
    4.410  328.76  160.26
    6.950  321.43  158.45
   10.370  300.28  154.67
   14.810  295.02  154.86
   20.400  289.01  151.07
   27.260  286.48  151.16
   35.510  285.29  151.61
   45.290  284.20  152.48
   56.730  283.83  154.23
   69.970  282.70  155.70
   85.180  282.69  153.87
  102.050  281.45  151.48
  122.040  280.10  156.66
  143.840  278.58  157.37
  167.950  278.80  159.70
  194.360  280.14  163.23
  222.940  282.30  165.33
  253.710  285.26  166.65
  286.600  288.66  167.58
  321.500  294.01  170.56
  358.280  300.54  174.19
  396.810  306.42  175.34
  436.950  312.21  178.78
  478.540  317.16  182.07
  521.460  321.06  185.02
  565.540  325.23  187.83
  610.600  328.16  190.31
  656.430  332.95  192.75
  702.730  336.82  195.41
  749.120  340.66  197.13
  795.090  344.44  198.38
  839.950  348.03  199.03
  882.800  350.33  197.46
  922.460  352.15  195.47
  957.440  354.71  188.15
  985.880  356.59  154.95
 1005.430  357.86  135.00
 1013.250  385.87  135.00
 !     Mixed_gases                     
    0.100    0.9999E+04 -0.9999E+04
    0.290    0.9999E+04 -0.9999E+04
    0.690    0.9999E+04 -0.9999E+04
    1.420    0.9999E+04 -0.9999E+04
    2.610    0.9999E+04 -0.9999E+04
    4.410    0.9999E+04 -0.9999E+04
    6.950    0.9999E+04 -0.9999E+04
   10.370    0.9999E+04 -0.9999E+04
   14.810    0.9999E+04 -0.9999E+04
   20.400    0.9999E+04 -0.9999E+04
   27.260    0.9999E+04 -0.9999E+04
   35.510    0.9999E+04 -0.9999E+04
   45.290    0.9999E+04 -0.9999E+04
   56.730    0.9999E+04 -0.9999E+04
   69.970    0.9999E+04 -0.9999E+04
   85.180    0.9999E+04 -0.9999E+04
  102.050    0.9999E+04 -0.9999E+04
  122.040    0.9999E+04 -0.9999E+04
  143.840    0.9999E+04 -0.9999E+04
  167.950    0.9999E+04 -0.9999E+04
  194.360    0.9999E+04 -0.9999E+04
  222.940    0.9999E+04 -0.9999E+04
  253.710    0.9999E+04 -0.9999E+04
  286.600    0.9999E+04 -0.9999E+04
  321.500    0.9999E+04 -0.9999E+04
  358.280    0.9999E+04 -0.9999E+04
  396.810    0.9999E+04 -0.9999E+04
  436.950    0.9999E+04 -0.9999E+04
  478.540    0.9999E+04 -0.9999E+04
  521.460    0.9999E+04 -0.9999E+04
  565.540    0.9999E+04 -0.9999E+04
  610.600    0.9999E+04 -0.9999E+04
  656.430    0.9999E+04 -0.9999E+04
  702.730    0.9999E+04 -0.9999E+04
  749.120    0.9999E+04 -0.9999E+04
  795.090    0.9999E+04 -0.9999E+04
  839.950    0.9999E+04 -0.9999E+04
  882.800    0.9999E+04 -0.9999E+04
  922.460    0.9999E+04 -0.9999E+04
  957.440    0.9999E+04 -0.9999E+04
  985.880    0.9999E+04 -0.9999E+04
 1005.430    0.9999E+04 -0.9999E+04
 1013.250    0.9999E+04 -0.9999E+04
 !     Water_vapour                    
    0.100    0.4379E-04  0.1200E-05
    0.290    0.4652E-04  0.1200E-05
    0.690    0.4609E-04  0.1200E-05
    1.420    0.4513E-04  0.1200E-05
    2.610    0.4285E-04  0.1200E-05
    4.410    0.4256E-04  0.1200E-05
    6.950    0.4362E-04  0.1200E-05
   10.370    0.4352E-04  0.1200E-05
   14.810    0.4007E-04  0.1200E-05
   20.400    0.4028E-04  0.1200E-05
   27.260    0.4175E-04  0.1200E-05
   35.510    0.3622E-04  0.1200E-05
   45.290    0.3428E-04  0.1200E-05
   56.730    0.3326E-04  0.1200E-05
   69.970    0.3234E-04  0.1200E-05
   85.180    0.3005E-04  0.1200E-05
  102.050    0.2903E-04  0.1200E-05
  122.040    0.3575E-04  0.1200E-05
  143.840    0.8611E-04  0.1200E-05
  167.950    0.1643E-02  0.1200E-05
  194.360    0.2786E-02  0.1200E-05
  222.940    0.4435E-02  0.1200E-05
  253.710    0.7644E-02  0.1200E-05
  286.600    0.1117E-01  0.1200E-05
  321.500    0.1681E-01  0.1200E-05
  358.280    0.2543E-01  0.1200E-05
  396.810    0.3623E-01  0.1200E-05
  436.950    0.5002E-01  0.1200E-05
  478.540    0.6503E-01  0.1947E-05
  521.460    0.7753E-01  0.4508E-05
  565.540    0.8950E-01  0.1041E-04
  610.600    0.1054E+00  0.1294E-04
  656.430    0.1240E+00  0.1424E-04
  702.730    0.1410E+00  0.1706E-04
  749.120    0.1588E+00  0.3630E-04
  795.090    0.1775E+00  0.5343E-04
  839.950    0.1996E+00  0.6422E-04
  882.800    0.2137E+00  0.6680E-04
  922.460    0.2402E+00  0.6567E-04
  957.440    0.2696E+00  0.6567E-04
  985.880    0.2789E+00  0.6567E-04
 1005.430    0.2820E+00  0.6567E-04
 1013.250    0.2838E+00  0.6567E-04
 !     Ozone                           
    0.100    0.1631E-04  0.7000E-06
    0.290    0.1685E-04  0.1000E-05
    0.690    0.1703E-04  0.2102E-05
    1.420    0.1708E-04  0.2108E-05
    2.610    0.1711E-04  0.2110E-05
    4.410    0.1712E-04  0.2111E-05
    6.950    0.1713E-04  0.2111E-05
   10.370    0.1714E-04  0.2112E-05
   14.810    0.1719E-04  0.2112E-05
   20.400    0.1614E-04  0.2112E-05
   27.260    0.1598E-04  0.2029E-05
   35.510    0.1144E-04  0.8328E-06
   45.290    0.1105E-04  0.5485E-06
   56.730    0.9815E-05  0.2845E-06
   69.970    0.6461E-05  0.2132E-06
   85.180    0.5308E-05  0.1710E-06
  102.050    0.4101E-05  0.6962E-07
  122.040    0.3630E-05  0.1178E-07
  143.840    0.3062E-05  0.1034E-07
  167.950    0.2235E-05  0.8722E-08
  194.360    0.1637E-05  0.7425E-08
  222.940    0.1474E-05  0.7144E-08
  253.710    0.1086E-05  0.1196E-07
  286.600    0.7601E-06  0.1164E-07
  321.500    0.5900E-06  0.1592E-07
  358.280    0.3829E-06  0.7944E-08
  396.810    0.3128E-06  0.1125E-07
  436.950    0.2447E-06  0.6582E-08
  478.540    0.2344E-06  0.6241E-08
  521.460    0.2305E-06  0.4952E-08
  565.540    0.2129E-06  0.2761E-08
  610.600    0.2012E-06  0.2407E-08
  656.430    0.2067E-06  0.2272E-08
  702.730    0.2208E-06  0.2073E-08
  749.120    0.1871E-06  0.7243E-09
  795.090    0.1911E-06  0.7243E-09
  839.950    0.1805E-06  0.7243E-09
  882.800    0.1725E-06  0.8100E-09
  922.460    0.1682E-06  0.8100E-09
  957.440    0.1645E-06  0.8100E-09
  985.880    0.1629E-06  0.8100E-09
 1005.430    0.1619E-06  0.8100E-09
 1013.250    0.1615E-06  0.8100E-09
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases                     
 !     Water_vapour                    
 !     Ozone                           
Mixed_gases                     
 -0.13714371E-05  0.12685505E-05 -0.43628390E-06 -0.36711135E-05 -0.12226668E-04
 -0.22552635E-04 -0.50129227E-04 -0.87930137E-04 -0.16956257E-03 -0.24966424E-03
 -0.42078659E-03 -0.68432430E-03 -0.93495811E-03 -0.11729590E-02 -0.17282986E-02
 -0.26914242E-02 -0.35947103E-02 -0.51072598E-02 -0.71726879E-02 -0.90215988E-02
 -0.10941423E-01 -0.12553184E-01 -0.15457996E-01 -0.20626090E-01 -0.26110217E-01
 -0.32177340E-01 -0.38864546E-01 -0.45665037E-01 -0.52105617E-01 -0.57735410E-01
 -0.63423805E-01 -0.69301277E-01 -0.73729731E-01 -0.74656002E-01 -0.72001435E-01
 -0.68445385E-01 -0.67228258E-01 -0.63296519E-01 -0.52350447E-01 -0.41001085E-01
 -0.27189991E-01 -0.20006334E-01 -0.93399007E-02 -0.18545714E-04 -0.22969130E-04
 -0.53354244E-04 -0.10426315E-03 -0.97244156E-04 -0.26755406E-04  0.55342402E-05
  0.12242032E-03  0.75396616E-04 -0.39938499E-04 -0.11861115E-03 -0.12947588E-03
 -0.82762097E-04 -0.40489185E-05 -0.82002633E-04 -0.33919889E-03 -0.50637219E-03
 -0.64443023E-03 -0.71031944E-03 -0.71632524E-03 -0.66547270E-03 -0.76414639E-03
 -0.88506920E-03 -0.10319987E-02 -0.11537912E-02 -0.12671797E-02 -0.13617906E-02
 -0.14517840E-02 -0.15244019E-02 -0.15808063E-02 -0.17541012E-02 -0.18352162E-02
 -0.19339295E-02 -0.19566978E-02 -0.19595285E-02 -0.18454930E-02 -0.18173221E-02
 -0.17476418E-02 -0.14367534E-02 -0.10730277E-02 -0.65911835E-03 -0.62485819E-03
 -0.30690091E-03  0.96822703E-07 -0.94141583E-07 -0.73632411E-08 -0.28506733E-07
 -0.36888149E-07  0.39871150E-07 -0.53715929E-07  0.98850002E-07  0.15362855E-06
 -0.15677381E-06 -0.48235239E-06 -0.89347446E-06 -0.99929377E-06 -0.18179392E-06
 -0.11840243E-06 -0.46465564E-06 -0.16226035E-06 -0.31098423E-07  0.76179657E-06
  0.23710770E-05  0.28741915E-05  0.55115102E-05  0.12298781E-04  0.22417842E-04
  0.36238136E-04  0.45417753E-04  0.47655660E-04  0.45413544E-04  0.47809306E-04
  0.52800609E-04  0.55390043E-04  0.56793910E-04  0.66377295E-04  0.78027224E-04
  0.81708989E-04  0.78716235E-04 -0.47599377E-04 -0.27594843E-03 -0.44456881E-03
 -0.63900260E-03 -0.73810574E-03 -0.67281828E-03 -0.32050427E-03 -0.69965871E-07
  0.27232542E-07 -0.30416422E-06 -0.15090969E-05 -0.34252409E-05 -0.53215499E-05
 -0.64441583E-05 -0.85662477E-05 -0.87714652E-05 -0.73493575E-05 -0.78390785E-05
 -0.82381721E-05 -0.79062829E-05 -0.83534678E-05 -0.90528629E-05 -0.86250984E-05
 -0.70732071E-05 -0.67966325E-05 -0.60667917E-05 -0.62712679E-05 -0.81932376E-05
 -0.99978397E-05 -0.10055159E-04 -0.94119914E-05 -0.78792636E-05 -0.83984432E-05
 -0.11790296E-04 -0.14795753E-04 -0.17355484E-04 -0.18490740E-04 -0.20401230E-04
 -0.21809876E-04 -0.23314060E-04 -0.24976005E-04 -0.27237287E-04 -0.29147031E-04
 -0.34102479E-04 -0.40613722E-04 -0.43121396E-04 -0.43579425E-04 -0.39992279E-04
 -0.30560746E-04 -0.13181714E-04  0.67429789E-06 -0.89073529E-06  0.10622274E-05
  0.55789164E-05  0.16845781E-04  0.31770487E-04  0.68868299E-04  0.11480687E-03
  0.20354908E-03  0.27763957E-03  0.45188153E-03  0.71058498E-03  0.96255966E-03
  0.12480470E-02  0.18379020E-02  0.27968935E-02  0.36179868E-02  0.50817272E-02
  0.71387850E-02  0.91916295E-02  0.11520065E-01  0.13609466E-01  0.18306492E-01
  0.25988482E-01  0.34600288E-01  0.44916179E-01  0.57290699E-01  0.70722453E-01
  0.84434107E-01  0.98035350E-01  0.11266448E+00  0.12846093E+00  0.14340651E+00
  0.15446642E+00  0.16143803E+00  0.16636015E+00  0.17289841E+00  0.17284583E+00
  0.16020666E+00  0.14167067E+00  0.11210051E+00  0.81024960E-01  0.34600276E-01
  0.42636188E-04  0.52686079E-04  0.14104271E-03  0.25885802E-03  0.29378638E-03
  0.26007809E-03  0.24866473E-03  0.15180970E-03  0.22404538E-03  0.39149885E-03
  0.52849780E-03  0.58277091E-03  0.59215649E-03  0.58758637E-03  0.74695260E-03
  0.11000803E-02  0.13239473E-02  0.16115645E-02  0.17797827E-02  0.19123122E-02
  0.19982248E-02  0.22653732E-02  0.25865345E-02  0.29450082E-02  0.33008277E-02
  0.36823470E-02  0.41010776E-02  0.45009837E-02  0.49161515E-02  0.53124065E-02
  0.58529843E-02  0.62617129E-02  0.66694524E-02  0.69101197E-02  0.71051875E-02
  0.70796525E-02  0.71137892E-02  0.69514350E-02  0.62909634E-02  0.53908578E-02
  0.41657900E-02  0.30937353E-02  0.13060232E-02 -0.39161699E-06  0.44867079E-06
 -0.52333337E-06 -0.25180946E-05 -0.69462349E-05 -0.15112632E-04 -0.30090194E-04
 -0.47884452E-04 -0.71672788E-04 -0.93486582E-04 -0.14102533E-03 -0.19719928E-03
 -0.27052301E-03 -0.42671428E-03 -0.61477500E-03 -0.82294468E-03 -0.98311645E-03
 -0.13139320E-02 -0.17026457E-02 -0.23425177E-02 -0.32076046E-02 -0.41107801E-02
 -0.63110739E-02 -0.92647979E-02 -0.12737271E-01 -0.17131858E-01 -0.22694927E-01
 -0.28939029E-01 -0.35627875E-01 -0.42855784E-01 -0.50846692E-01 -0.59634458E-01
 -0.68569005E-01 -0.76618657E-01 -0.83647549E-01 -0.89261346E-01 -0.93890592E-01
 -0.94222389E-01 -0.89303963E-01 -0.80308288E-01 -0.65308869E-01 -0.45704693E-01
 -0.18697446E-01 -0.23883846E-04 -0.32627162E-04 -0.89848734E-04 -0.15153080E-03
 -0.18253169E-03 -0.21000628E-03 -0.23213266E-03 -0.23025126E-03 -0.26704461E-03
 -0.34536063E-03 -0.40148414E-03 -0.45378561E-03 -0.52248361E-03 -0.60280366E-03
 -0.70182770E-03 -0.82907983E-03 -0.92931726E-03 -0.11248750E-02 -0.12561985E-02
 -0.14084792E-02 -0.15584939E-02 -0.17416490E-02 -0.19751075E-02 -0.22379723E-02
 -0.25437938E-02 -0.28785067E-02 -0.32521687E-02 -0.36194518E-02 -0.40251743E-02
 -0.44557857E-02 -0.49098632E-02 -0.53251870E-02 -0.57007247E-02 -0.59545520E-02
 -0.61416817E-02 -0.62082494E-02 -0.62137954E-02 -0.60278769E-02 -0.55876435E-02
 -0.49391640E-02 -0.39945608E-02 -0.27908324E-02 -0.11271435E-02 -0.16021457E-05
  0.20191760E-05  0.13109064E-06  0.35865435E-06  0.56723314E-06 -0.37201730E-06
  0.10965142E-05  0.37278261E-06  0.55039433E-07  0.28505688E-05  0.66182206E-05
  0.10562887E-04  0.17844390E-04  0.15096566E-04  0.21981528E-04  0.32702192E-04
  0.45346769E-04  0.68964051E-04  0.95818454E-04  0.12768562E-03  0.16445575E-03
  0.19189905E-03  0.21704221E-03  0.23756019E-03  0.25268868E-03  0.38787452E-03
  0.69430942E-03  0.11498148E-02  0.16352682E-02  0.21590353E-02  0.28238629E-02
  0.36516539E-02  0.48001320E-02  0.63128476E-02  0.82457559E-02  0.10464367E-01
  0.13816138E-01  0.18385183E-01  0.21992778E-01  0.24228839E-01  0.23690663E-01
  0.18963791E-01  0.83506685E-02  0.87339015E-06  0.73193092E-06  0.62936656E-05
  0.28527369E-04  0.64511820E-04  0.10111013E-03  0.12325060E-03  0.16336412E-03
  0.16053954E-03  0.13085482E-03  0.14312749E-03  0.15072977E-03  0.15448628E-03
  0.17189833E-03  0.18501733E-03  0.17284112E-03  0.14543382E-03  0.14483649E-03
  0.14943389E-03  0.16546012E-03  0.20398137E-03  0.25060863E-03  0.28485354E-03
  0.31437131E-03  0.34133493E-03  0.41421625E-03  0.54375571E-03  0.68353338E-03
  0.82077639E-03  0.93225943E-03  0.10590684E-02  0.11796280E-02  0.13142707E-02
  0.14495084E-02  0.15821427E-02  0.16802766E-02  0.17767557E-02  0.18564488E-02
  0.18304278E-02  0.16965610E-02  0.14419087E-02  0.10301827E-02  0.42308652E-03
  0.78830948E-06 -0.99585316E-06 -0.25857958E-06 -0.14532723E-06 -0.17329477E-06
  0.11383882E-06 -0.45569030E-06 -0.52837493E-06 -0.27924051E-06 -0.87310070E-06
 -0.77027295E-06 -0.15300656E-05 -0.64043866E-05 -0.75548401E-05 -0.11312288E-04
 -0.13740272E-04 -0.20433967E-04 -0.29094464E-04 -0.39899383E-04 -0.48920294E-04
 -0.37899834E-04 -0.11139286E-04  0.17667226E-04  0.64085856E-04  0.13092291E-03
  0.15740241E-03  0.11266456E-03  0.44350218E-05 -0.11166705E-03 -0.22328635E-03
 -0.39772279E-03 -0.67007408E-03 -0.12650921E-02 -0.21805328E-02 -0.34119522E-02
 -0.48747938E-02 -0.66375788E-02 -0.90246163E-02 -0.11162642E-01 -0.12201760E-01
 -0.11815371E-01 -0.93177520E-02 -0.40525668E-02 -0.47648913E-06 -0.68801779E-06
 -0.37890022E-05 -0.16259322E-04 -0.36641275E-04 -0.57253059E-04 -0.69679860E-04
 -0.93393021E-04 -0.89462839E-04 -0.70689901E-04 -0.79557394E-04 -0.84387480E-04
 -0.89763125E-04 -0.10323153E-03 -0.11079469E-03 -0.10186680E-03 -0.84513289E-04
 -0.84101586E-04 -0.91922193E-04 -0.10307409E-03 -0.12361360E-03 -0.15178240E-03
 -0.17852346E-03 -0.20421982E-03 -0.23135408E-03 -0.28668807E-03 -0.37612079E-03
 -0.47689080E-03 -0.57880423E-03 -0.66588115E-03 -0.76291949E-03 -0.85829030E-03
 -0.96672081E-03 -0.10778231E-02 -0.11855176E-02 -0.12660692E-02 -0.13258582E-02
 -0.13626753E-02 -0.13299384E-02 -0.12129480E-02 -0.10135178E-02 -0.71201735E-03
 -0.28868194E-03  0.00000000E+00  0.65938907E-05 -0.67500578E-05 -0.24169033E-05
 -0.19392326E-05  0.22461516E-06  0.10664537E-06  0.17264043E-06 -0.96211387E-07
  0.11760054E-06  0.68406884E-07 -0.30504864E-07  0.56354917E-07  0.24778160E-06
  0.20915792E-06  0.93040285E-07  0.58260596E-07  0.38106876E-07 -0.36972452E-07
 -0.99270769E-08  0.27017542E-07  0.66574685E-07  0.92182979E-07  0.62457886E-07
  0.43649187E-07  0.30610721E-07  0.22182972E-07  0.15809357E-07  0.13210279E-07
  0.17904137E-07  0.21309207E-07  0.23296918E-07  0.27122130E-07  0.36309221E-07
  0.48949701E-07  0.54760136E-07  0.49248385E-07  0.39477221E-07  0.36718248E-07
  0.32300939E-07  0.28948140E-07  0.13637625E-07  0.26783131E-08  0.00000000E+00
  0.15653248E-03  0.14307535E-03 -0.23115881E-04  0.14903200E-05  0.18443350E-04
  0.11022324E-04  0.73853166E-05  0.33966755E-05  0.15136105E-05  0.61762887E-06
  0.42029083E-06  0.39546930E-06  0.36735781E-06  0.24632769E-06  0.11938077E-06
  0.70700153E-07  0.58692340E-07  0.47478217E-07  0.45272898E-07  0.44430386E-07
  0.35856601E-07  0.30675231E-07  0.26510993E-07  0.24480583E-07  0.22638789E-07
  0.21160128E-07  0.19584041E-07  0.18656751E-07  0.18290239E-07  0.17036861E-07
  0.16194981E-07  0.14981129E-07  0.13581711E-07  0.12114969E-07  0.10952417E-07
  0.96056034E-08  0.81573335E-08  0.71452537E-08  0.61601555E-08  0.50329185E-08
  0.30143807E-08  0.10796827E-08  0.00000000E+00  0.61362980E-05 -0.20436642E-05
  0.16815263E-05  0.18520333E-05 -0.40286801E-06 -0.14626058E-06 -0.26645068E-06
  0.31796386E-07 -0.12933279E-06 -0.49148092E-07  0.48268681E-07 -0.66089228E-07
 -0.27071664E-06 -0.22892624E-06 -0.10507149E-06 -0.66734231E-07 -0.45571849E-07
  0.35318770E-07  0.56677436E-08 -0.34507735E-07 -0.79656708E-07 -0.11106849E-06
 -0.83527603E-07 -0.66906765E-07 -0.55897228E-07 -0.49782102E-07 -0.45913701E-07
 -0.45861146E-07 -0.52588927E-07 -0.57514196E-07 -0.60544124E-07 -0.66887580E-07
 -0.79305181E-07 -0.95181456E-07 -0.10338955E-06 -0.96334354E-07 -0.83407443E-07
 -0.78503412E-07 -0.68659702E-07 -0.57631446E-07 -0.32342896E-07 -0.96786739E-08
  0.00000000E+00  0.64041187E-05 -0.11725508E-03  0.39181010E-04  0.67315314E-05
 -0.13970515E-04 -0.84246676E-05 -0.64004380E-05 -0.27898707E-05 -0.11598336E-05
 -0.45343560E-06 -0.32380464E-06 -0.34279878E-06 -0.33867872E-06 -0.22406493E-06
 -0.10196760E-06 -0.56143811E-07 -0.46001290E-07 -0.38162739E-07 -0.37948382E-07
 -0.38240326E-07 -0.30535148E-07 -0.26026445E-07 -0.22148482E-07 -0.20207565E-07
 -0.18316301E-07 -0.16797618E-07 -0.15256465E-07 -0.14433867E-07 -0.14103148E-07
 -0.12913817E-07 -0.12194843E-07 -0.11208313E-07 -0.10137989E-07 -0.90726342E-08
 -0.82914173E-08 -0.72485724E-08 -0.60791541E-08 -0.53481064E-08 -0.46461661E-08
